+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                          ;
+--------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                      ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; swerv|lsu|bus_intf|bus_buffer|ld_bus_dataff                                    ; 34    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|lsu|bus_intf|bus_buffer|ld_bus_errorff                                   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|lsu|bus_intf|bus_buffer|lsu_FreezePtrff|dffs                             ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|lsu|bus_intf|bus_buffer|lsu_FreezePtrff                                  ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|lsu|bus_intf|bus_buffer|ld_freezeff|dffsc                                ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|lsu|bus_intf|bus_buffer|ld_freezeff                                      ; 5     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|lsu|bus_intf|bus_buffer|lsu_axi_rid_ff                                   ; 6     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|lsu|bus_intf|bus_buffer|lsu_axi_rresp_ff                                 ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|lsu|bus_intf|bus_buffer|lsu_axi_rready_ff                                ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|lsu|bus_intf|bus_buffer|lsu_axi_rvalid_ff                                ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|lsu|bus_intf|bus_buffer|lsu_axi_rdata_ff|dff                             ; 66    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|lsu|bus_intf|bus_buffer|lsu_axi_rdata_ff|clkhdr|clkhdr                   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|lsu|bus_intf|bus_buffer|lsu_axi_rdata_ff|clkhdr                          ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|lsu|bus_intf|bus_buffer|lsu_axi_rdata_ff                                 ; 68    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|lsu|bus_intf|bus_buffer|lsu_axi_bid_ff                                   ; 6     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|lsu|bus_intf|bus_buffer|lsu_axi_bresp_ff                                 ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|lsu|bus_intf|bus_buffer|lsu_axi_bready_ff                                ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|lsu|bus_intf|bus_buffer|lsu_axi_bvalid_ff                                ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|lsu|bus_intf|bus_buffer|lsu_axi_arready_ff                               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|lsu|bus_intf|bus_buffer|lsu_axi_arvalid_ff                               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|lsu|bus_intf|bus_buffer|lsu_axi_wready_ff                                ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|lsu|bus_intf|bus_buffer|lsu_axi_wvalid_ff                                ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|lsu|bus_intf|bus_buffer|lsu_axi_awready_ff                               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|lsu|bus_intf|bus_buffer|lsu_axi_awvalid_ff                               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|lsu|bus_intf|bus_buffer|NIBA3333[7].buf_errorff|dffsc                    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|lsu|bus_intf|bus_buffer|NIBA3333[7].buf_errorff                          ; 5     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|lsu|bus_intf|bus_buffer|NIBA3333[7].buf_dataff|dff                       ; 34    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|lsu|bus_intf|bus_buffer|NIBA3333[7].buf_dataff|clkhdr|clkhdr             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|lsu|bus_intf|bus_buffer|NIBA3333[7].buf_dataff|clkhdr                    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|lsu|bus_intf|bus_buffer|NIBA3333[7].buf_dataff                           ; 36    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|lsu|bus_intf|bus_buffer|NIBA3333[7].buf_byteenff|dffs                    ; 6     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|lsu|bus_intf|bus_buffer|NIBA3333[7].buf_byteenff                         ; 7     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|lsu|bus_intf|bus_buffer|NIBA3333[7].buf_addrff|dff                       ; 34    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|lsu|bus_intf|bus_buffer|NIBA3333[7].buf_addrff|clkhdr|clkhdr             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; swerv|lsu|bus_intf|bus_buffer|NIBA3333[7].buf_addrff|clkhdr                    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
